8.00,6.00,1.00
8.00,6.00,1.00
1.00,1.00,1.00
1.00,1.00,1.00
1.00,1.00,1.00
1.00,1.00,1.00
1.00,1.00,1.00
1.00,1.00,1.00
1.00,1.00,1.00
1.00,1.00,1.00
1.00,1.00,1.00
1.00,1.00,1.00
1.00,1.00,1.00
1.00,1.00,1.00
2.00,0.80,1.20
2.00,0.80,1.20
1.00,1.00,1.00
1.00,1.00,1.00
1.00,1.00,1.00
1.00,1.00,1.00
1.00,1.00,1.00
3.00,5.00,0.80
1.00,1.00,1.00
1.00,1.00,1.00
1.00,1.00,1.00
1.00,1.00,1.00
2.00,3.00,0.80
2.00,3.00,0.80
2.00,2.00,1.00
2.00,2.00,1.00
1.50,1.00,1.00
1.50,1.00,1.00
2.00,1.85,0.90
2.00,1.85,0.90
1.00,1.00,1.00
1.00,1.00,0.50
2.00,2.00,0.10
1.00,1.00,0.80
2.00,2.00,0.50
1.00,1.00,1.00
2.00,1.00,0.80
2.00,1.00,0.80
1.00,1.00,1.00
2.00,2.00,0.50
2.00,1.50,1.00
2.00,2.00,0.80
1.00,1.00,1.00
1.00,1.00,1.00
